obsDate,temp,tempFeel,RH,MSLP,windSpeed,windDir,clouds,rain
11-02-23 23:10,24.9,25.8,88,1014,3.7,0,20,0.0
12-02-23 00:11,23.9,25.0,100,1013,3.7,0,20,0.0
12-02-23 01:06,23.9,25.0,100,1013,3.7,0,85,0.0
12-02-23 02:10,22.3,22.7,80,1012,5.9,255,83,0.0
12-02-23 03:10,22.1,22.5,81,1012,5.8,260,83,0.0
12-02-23 04:10,21.9,22.3,81,1012,5.0,280,86,0.0
12-02-23 05:10,21.8,22.1,80,1013,4.7,273,88,0.0
12-02-23 07:38,24.9,25.9,94,1013,3.7,0,75,0.0
12-02-23 08:29,25.9,27.0,94,1014,3.7,0,75,0.0
12-02-23 09:11,25.9,26.9,89,1014,3.7,0,75,0.0
12-02-23 10:12,26.9,29.9,83,1015,3.7,0,40,0.0
12-02-23 11:06,27.9,31.1,74,1015,3.7,0,20,0.0
12-02-23 12:12,30.9,34.2,58,1014,3.7,0,20,0.0
12-02-23 13:10,31.9,36.4,58,1013,11.1,160,20,0.0
12-02-23 14:12,31.9,35.5,55,1013,11.1,200,20,0.0
12-02-23 15:11,28.9,30.0,53,1010,20.2,171,7,0.0
12-02-23 16:10,29.9,32.3,58,1011,14.8,200,8,0.0
12-02-23 17:10,29.9,31.1,51,1011,9.3,230,8,0.0
12-02-23 18:23,27.9,31.1,74,1012,11.1,220,9,0.0
12-02-23 19:09,26.9,29.9,83,1012,14.8,230,7,0.0
12-02-23 20:10,25.9,27.0,94,1013,14.8,260,12,0.0
12-02-23 21:07,25.9,27.0,94,1013,5.5,300,10,0.0
12-02-23 22:16,24.9,26.1,100,1014,3.7,0,8,0.0
12-02-23 23:10,24.9,26.1,100,1014,3.7,0,7,0.0
13-02-23 00:11,23.9,25.0,100,1013,3.7,0,0,0.0
13-02-23 01:10,23.9,25.0,100,1013,3.7,0,0,0.0
13-02-23 02:06,23.9,25.0,100,1013,3.7,0,0,0.0
13-02-23 03:10,22.9,23.9,100,1012,3.7,0,12,0.0
13-02-23 04:08,21.9,22.8,100,1012,3.7,0,19,0.0
13-02-23 05:10,22.9,23.9,100,1012,3.7,0,22,0.0
13-02-23 07:38,20.9,21.7,100,1014,5.5,290,40,0.0
13-02-23 08:32,20.9,21.7,100,1015,3.7,0,40,0.0
13-02-23 09:13,27.4,27.2,40,1016,9.3,60,7,0.0
13-02-23 10:14,28.9,28.5,39,1016,11.1,140,7,0.0
13-02-23 11:09,29.9,29.3,37,1015,9.3,50,7,0.0
13-02-23 12:13,32.9,31.0,22,1015,14.8,90,4,0.0
13-02-23 13:08,32.9,31.3,25,1014,14.8,100,2,0.0
13-02-23 14:14,31.9,30.3,25,1012,22.2,120,1,0.0
13-02-23 15:10,31.9,30.4,27,1012,24.1,110,1,0.0
13-02-23 16:12,30.9,30.2,35,1011,20.4,130,1,0.0
13-02-23 17:10,28.9,28.7,42,1011,16.7,120,1,0.0
13-02-23 18:31,26.9,27.6,54,1013,9.3,110,0,0.0
13-02-23 19:11,25.9,26.1,57,1013,7.4,110,0,0.0
13-02-23 20:11,24.9,25.1,61,1014,3.7,0,0,0.0
13-02-23 21:12,22.9,23.1,68,1014,3.7,0,0,0.0
13-02-23 22:15,21.9,22.2,78,1015,3.7,0,0,0.0
13-02-23 23:09,21.9,22.2,78,1015,3.7,0,0,0.0
14-02-23 00:31,20.9,21.3,83,1015,3.7,0,0,0.0
14-02-23 01:12,19.9,20.4,94,1014,3.7,0,0,0.0
14-02-23 02:11,19.9,20.4,94,1014,3.7,0,0,0.0
14-02-23 03:10,21.4,21.5,72,1013,4.9,328,0,0.0
14-02-23 04:11,19.9,20.6,100,1013,3.7,0,0,0.0
14-02-23 05:11,19.9,20.6,100,1013,3.7,0,0,0.0
14-02-23 07:40,18.9,19.3,94,1015,3.7,0,2,0.0
14-02-23 08:32,22.9,23.3,78,1016,3.7,0,1,0.0
14-02-23 09:12,23.9,24.3,73,1016,3.7,0,1,0.0
14-02-23 10:14,26.9,27.8,57,1016,9.3,290,1,0.0
14-02-23 11:10,28.9,29.0,45,1016,9.3,290,20,0.0
14-02-23 12:14,30.9,30.8,40,1014,9.3,150,20,0.0
14-02-23 13:10,29.5,29.4,42,1011,13.9,152,3,0.0
14-02-23 14:15,30.9,30.8,40,1011,16.7,120,20,0.0
14-02-23 15:10,30.9,30.2,35,1011,16.7,110,20,0.0
14-02-23 16:12,29.9,29.5,39,1010,16.7,130,20,0.0
14-02-23 17:05,28.9,28.7,42,1010,11.1,140,3,0.0
14-02-23 18:34,26.9,27.8,57,1011,5.5,190,0,0.0
14-02-23 19:13,25.9,26.3,65,1012,7.4,250,0,0.0
14-02-23 20:11,24.0,24.2,67,1013,7.7,201,0,0.0
14-02-23 21:09,23.9,24.4,78,1013,3.7,0,0,0.0
14-02-23 22:19,22.9,23.5,83,1013,3.7,0,0,0.0
14-02-23 23:11,22.9,23.5,83,1013,3.7,0,0,0.0
15-02-23 00:11,21.9,22.6,94,1013,3.7,0,0,0.0
15-02-23 01:11,20.9,21.7,100,1013,3.7,0,0,0.0
15-02-23 02:10,20.9,21.7,100,1012,3.7,0,0,0.0
15-02-23 03:10,21.1,21.2,75,1011,5.0,300,0,0.0
15-02-23 04:10,20.7,20.8,75,1011,5.2,297,0,0.0
15-02-23 05:11,20.4,20.5,75,1011,5.4,299,0,0.0
15-02-23 07:40,19.9,20.6,100,1013,3.7,0,0,0.0
15-02-23 08:33,22.9,23.5,83,1013,3.7,0,0,0.0
15-02-23 09:12,23.9,24.4,78,1013,3.7,0,0,0.0
15-02-23 10:13,27.9,29.1,57,1014,7.4,320,0,0.0
15-02-23 11:10,28.9,29.7,51,1014,7.4,20,0,0.0
15-02-23 12:14,29.9,31.1,51,1012,14.8,120,0,0.0
15-02-23 13:10,30.9,32.1,48,1012,20.4,120,0,0.0
15-02-23 14:14,29.9,29.9,42,1010,18.5,120,0,0.0
15-02-23 15:10,30.9,31.1,42,1010,18.5,130,0,0.0
15-02-23 16:12,27.1,27.8,55,1010,20.5,165,0,0.0
15-02-23 17:10,26.3,26.3,58,1010,16.3,175,0,0.0
15-02-23 18:32,26.9,28.1,61,1010,5.5,190,0,0.0
15-02-23 19:12,25.9,26.4,69,1011,5.5,240,0,0.0
15-02-23 20:11,25.9,26.4,69,1011,7.4,220,0,0.0
15-02-23 21:12,23.9,24.6,83,1012,3.7,0,0,0.0
15-02-23 22:20,23.9,24.8,94,1013,3.7,0,0,0.0
15-02-23 23:10,22.9,23.9,100,1013,3.7,0,0,0.0
16-02-23 00:14,22.9,23.9,100,1013,3.7,0,0,0.0
16-02-23 01:10,22.9,23.9,100,1012,3.7,0,0,0.0
16-02-23 02:11,21.9,22.8,100,1012,3.7,0,0,0.0
16-02-23 03:10,21.9,22.8,100,1011,3.7,0,0,0.0
16-02-23 04:09,20.9,21.7,100,1011,3.7,0,0,0.0
16-02-23 05:10,20.9,21.7,100,1011,3.7,0,0,0.0
16-02-23 07:38,22.1,22.2,73,1014,3.7,288,0,0.0
16-02-23 08:30,21.9,22.8,100,1013,3.7,0,0,0.0
16-02-23 09:12,23.9,24.6,83,1014,3.7,0,0,0.0
16-02-23 10:11,26.9,28.1,61,1014,11.1,240,0,0.0
16-02-23 11:10,29.9,29.5,39,1014,5.5,260,0,0.0
16-02-23 12:12,30.9,30.8,40,1013,11.1,100,1,0.0
16-02-23 13:10,31.9,32.8,43,1012,13.0,140,1,0.0
16-02-23 14:14,31.9,32.8,43,1011,19.3,162,1,0.0
16-02-23 15:10,31.9,31.7,37,1010,18.5,220,1,0.0
16-02-23 16:12,31.9,31.7,37,1010,14.8,190,1,0.0
16-02-23 17:08,29.9,30.7,48,1010,14.8,170,1,0.0
16-02-23 18:31,26.9,28.7,69,1011,11.1,190,20,0.0
16-02-23 19:15,25.9,26.5,73,1012,5.5,200,20,0.0
16-02-23 20:10,25.9,26.6,78,1012,5.5,230,20,0.0
16-02-23 21:11,25.9,26.5,73,1013,9.3,230,20,0.0
16-02-23 22:20,23.9,24.6,83,1014,3.7,0,20,0.0
16-02-23 23:10,23.9,24.7,88,1014,3.7,0,20,0.0
17-02-23 00:13,23.9,24.7,88,1014,3.7,0,20,0.0
17-02-23 01:07,23.9,24.7,88,1014,3.7,0,20,0.0
17-02-23 02:10,23.9,24.7,88,1012,3.7,0,20,0.0
17-02-23 03:10,22.9,23.6,88,1013,3.7,0,20,0.0
17-02-23 04:09,21.6,21.9,80,1012,5.5,270,0,0.0
17-02-23 05:08,22.9,23.9,100,1012,3.7,0,20,0.0
17-02-23 07:37,21.9,22.8,100,1014,3.7,0,20,0.0
17-02-23 08:34,24.9,25.8,88,1015,3.7,0,20,0.0
17-02-23 09:13,25.9,26.6,78,1015,3.7,0,20,0.0
17-02-23 10:14,26.9,28.7,69,1016,5.5,270,40,0.0
17-02-23 11:10,27.9,30.4,69,1015,9.3,230,40,0.0
17-02-23 12:14,28.2,29.0,54,1013,17.1,166,1,0.0
17-02-23 13:10,29.9,31.1,51,1013,13.0,180,40,0.0
17-02-23 14:13,28.9,30.1,54,1012,18.5,190,40,0.0
17-02-23 15:10,29.9,31.1,51,1011,16.7,180,40,0.0
17-02-23 16:12,28.9,30.1,54,1011,16.7,170,20,0.0
17-02-23 17:10,26.9,28.1,61,1011,18.5,160,20,0.0
17-02-23 18:30,26.9,28.1,61,1012,14.8,180,20,0.0
17-02-23 19:11,25.9,26.4,69,1012,13.0,180,20,0.0
17-02-23 20:09,25.9,26.4,69,1013,5.5,220,20,0.0
17-02-23 21:11,24.9,25.5,78,1014,5.5,280,20,0.0
17-02-23 22:16,24.9,25.5,78,1014,3.7,0,20,0.0
17-02-23 23:11,23.9,24.6,83,1014,3.7,0,20,0.0
18-02-23 00:13,23.9,24.7,88,1014,3.7,0,20,0.0
18-02-23 01:10,23.9,24.7,88,1014,3.7,0,20,0.0
18-02-23 02:10,23.9,24.8,94,1013,3.7,0,20,0.0
18-02-23 03:10,22.4,22.8,80,1013,2.1,304,32,0.0
18-02-23 04:11,24.9,25.7,83,1012,3.7,0,75,0.0
18-02-23 05:10,23.9,24.8,94,1013,3.7,0,75,0.0
18-02-23 07:35,23.9,24.8,94,1014,3.7,0,75,0.0
18-02-23 08:24,25.9,26.6,78,1015,5.5,300,75,0.0
18-02-23 10:22,25.5,25.8,65,1016,2.5,136,94,0.0
18-02-23 11:10,26.9,28.4,65,1016,11.1,170,40,0.0
18-02-23 12:12,27.9,29.5,61,1015,14.8,150,40,0.0
18-02-23 13:05,27.9,29.5,61,1014,18.5,120,40,0.0
18-02-23 14:12,27.9,29.5,61,1013,14.8,120,75,0.0
18-02-23 15:10,25.9,26.4,69,1012,14.8,120,75,0.0
18-02-23 16:10,25.9,26.4,69,1011,16.7,120,75,0.0
18-02-23 17:10,27.9,29.5,61,1012,16.7,120,75,0.0
18-02-23 18:27,25.9,26.3,65,1012,9.3,200,75,0.0
18-02-23 19:08,25.9,26.3,65,1013,11.1,200,75,0.0
18-02-23 20:10,25.9,26.4,69,1013,3.7,0,75,0.0
18-02-23 21:10,24.9,25.5,78,1014,3.7,0,75,0.0
18-02-23 22:17,24.9,25.7,83,1015,3.7,0,75,0.0
18-02-23 23:10,24.9,25.7,83,1015,3.7,0,40,0.0
19-02-23 00:08,24.9,25.7,83,1014,3.7,0,40,0.0
19-02-23 01:10,23.9,24.7,88,1014,3.7,0,40,0.0
19-02-23 02:11,23.9,24.7,88,1013,3.7,0,40,0.0
19-02-23 03:10,22.3,22.7,80,1013,2.2,255,2,0.0
19-02-23 04:10,22.1,22.5,81,1013,2.2,283,5,0.0
19-02-23 05:10,21.9,22.3,81,1014,2.3,303,8,0.0
19-02-23 07:38,24.9,25.7,83,1015,3.7,0,75,0.0
19-02-23 08:32,24.9,25.7,83,1016,3.7,0,75,0.0
19-02-23 09:11,25.9,26.6,78,1016,3.7,0,75,0.0
19-02-23 10:13,26.9,28.7,69,1016,9.3,320,75,0.0
19-02-23 11:10,28.9,31.1,61,1016,11.1,150,75,0.0
19-02-23 12:13,28.9,31.1,61,1015,14.8,120,75,0.0
19-02-23 13:10,29.9,32.3,58,1014,16.7,120,75,0.0
19-02-23 14:12,29.9,32.3,58,1012,7.4,150,40,0.0
19-02-23 15:07,29.9,32.3,58,1011,14.8,200,40,0.0
19-02-23 16:08,28.9,31.1,61,1011,14.8,180,40,0.0
19-02-23 17:10,27.9,29.9,65,1011,13.0,200,40,0.0
19-02-23 18:28,26.9,28.7,69,1012,7.4,210,40,0.0
19-02-23 19:10,25.9,26.5,73,1012,5.5,220,40,0.0
19-02-23 20:10,25.9,26.5,73,1013,3.7,0,40,0.0
19-02-23 21:11,24.9,26.1,100,1013,3.7,0,40,0.0
19-02-23 22:16,24.9,25.7,83,1014,3.7,0,40,0.0
19-02-23 23:10,23.5,23.8,76,1014,6.0,235,0,0.0
20-02-23 00:07,23.9,24.8,94,1013,3.7,0,40,0.0
20-02-23 01:10,22.9,23.2,78,1012,4.5,269,0,0.0
20-02-23 02:10,23.9,24.8,94,1012,3.7,0,40,0.0
20-02-23 03:10,22.3,22.7,81,1012,5.0,273,0,0.0
20-02-23 04:10,22.1,22.5,81,1012,4.9,273,0,0.0
20-02-23 05:08,22.9,23.7,94,1012,3.7,0,40,0.0
20-02-23 07:40,21.9,22.8,100,1014,3.7,0,20,0.0
20-02-23 08:36,24.9,25.8,88,1015,3.7,0,20,0.0
20-02-23 09:12,25.9,26.8,83,1015,3.7,0,20,0.0
20-02-23 10:13,27.9,30.4,69,1015,7.4,240,20,0.0
20-02-23 11:10,29.9,31.6,54,1015,5.5,260,40,0.0
20-02-23 12:15,30.9,33.6,55,1013,7.4,250,40,0.0
20-02-23 13:10,30.9,33.6,55,1013,7.4,210,40,0.0
20-02-23 14:14,30.9,33.6,55,1011,13.0,110,40,0.0
20-02-23 15:10,30.9,32.7,51,1011,13.0,140,40,0.0
20-02-23 16:12,30.9,32.7,51,1011,13.0,140,20,0.0
20-02-23 17:11,29.9,32.3,58,1011,11.1,200,20,0.0
20-02-23 18:31,26.9,29.1,74,1012,11.1,180,20,0.0
20-02-23 19:11,26.9,29.4,78,1012,11.1,220,20,0.0
20-02-23 20:10,26.9,29.4,78,1013,5.5,240,20,0.0
20-02-23 21:11,26.9,29.4,78,1013,11.1,240,20,0.0
20-02-23 22:14,25.9,26.8,83,1014,5.5,270,20,0.0
20-02-23 23:10,24.9,25.8,88,1014,3.7,0,20,0.0
21-02-23 00:13,24.9,25.8,88,1013,3.7,0,20,0.0
21-02-23 01:10,24.9,25.9,94,1013,3.7,0,20,0.0
21-02-23 02:10,22.9,23.4,85,1012,6.6,260,0,0.0
21-02-23 03:10,23.9,25.0,100,1012,3.7,0,20,0.0
21-02-23 04:10,22.3,22.8,86,1012,4.9,274,0,0.0
21-02-23 05:10,22.2,22.7,86,1013,4.6,280,0,0.0
21-02-23 07:39,22.9,23.9,100,1014,5.5,230,20,0.0
21-02-23 08:34,24.9,25.9,94,1014,5.5,270,20,0.0
21-02-23 09:12,25.9,26.8,83,1015,3.7,0,0,0.0
21-02-23 10:14,27.9,30.4,69,1015,5.5,260,0,0.0
21-02-23 11:10,30.9,32.1,48,1015,7.4,200,0,0.0
21-02-23 12:13,30.9,34.2,58,1014,14.8,130,0,0.0
21-02-23 13:05,31.9,34.5,51,1013,11.1,110,0,0.0
21-02-23 14:14,32.9,35.1,46,1012,16.7,130,20,0.0
21-02-23 15:06,31.9,33.2,45,1011,13.0,170,20,0.0
21-02-23 16:12,31.9,32.2,40,1011,16.7,200,20,0.0
21-02-23 17:10,29.9,31.1,51,1012,16.7,180,0,0.0
21-02-23 18:31,27.9,30.4,69,1012,13.0,230,0,0.0
21-02-23 19:11,27.9,31.1,74,1012,13.0,240,0,0.0
21-02-23 20:11,26.9,29.4,78,1012,7.4,270,0,0.0
21-02-23 21:12,25.9,26.9,89,1013,5.5,280,0,0.0
21-02-23 22:18,25.9,27.0,94,1014,3.7,0,20,0.0
21-02-23 23:10,25.9,27.0,94,1013,3.7,0,40,0.0
22-02-23 00:14,24.9,26.1,100,1013,3.7,0,40,0.0
22-02-23 01:10,23.9,25.0,100,1013,3.7,0,40,0.0
22-02-23 02:11,23.9,25.0,100,1012,3.7,0,40,0.0
22-02-23 03:06,22.5,23.0,84,1012,6.1,266,0,0.0
22-02-23 04:11,23.9,25.0,100,1012,3.7,0,40,0.0
22-02-23 05:10,22.1,22.6,85,1013,5.9,263,0,0.0
22-02-23 07:38,23.7,24.2,81,1014,6.8,261,2,0.0
22-02-23 08:31,23.9,25.0,100,1014,3.7,0,1,0.0
22-02-23 09:12,25.9,26.8,83,1014,3.7,0,1,0.0
22-02-23 10:13,27.9,31.1,74,1015,3.7,0,1,0.0
22-02-23 11:10,29.9,32.3,58,1014,3.7,0,1,0.0
22-02-23 12:15,31.9,34.5,51,1013,16.7,140,20,0.0
22-02-23 13:10,31.9,33.8,48,1012,16.7,110,20,0.0
22-02-23 14:13,29.2,30.2,52,1010,22.4,169,11,0.0
22-02-23 15:08,28.7,29.6,53,1010,23.4,168,8,0.0
22-02-23 16:15,31.9,31.4,35,1010,18.5,190,20,0.0
22-02-23 17:11,30.9,31.1,42,1011,13.0,190,6,0.0
22-02-23 18:32,27.9,29.5,61,1011,9.3,230,0,0.0
22-02-23 19:12,26.9,28.7,69,1012,7.4,250,0,0.0
22-02-23 20:09,26.9,29.1,74,1012,13.0,250,0,0.0
22-02-23 21:11,25.9,26.8,83,1013,3.7,0,0,0.0
22-02-23 22:20,24.1,24.5,74,1014,12.7,225,10,0.0
22-02-23 23:10,24.9,25.8,88,1013,3.7,0,9,0.0
23-02-23 00:10,23.9,25.0,100,1013,3.7,0,0,0.0
23-02-23 01:10,23.9,25.0,100,1013,3.7,0,0,0.0
23-02-23 02:10,23.9,25.0,100,1012,3.7,0,0,0.0
23-02-23 03:11,22.5,22.8,78,1012,7.9,240,0,0.0
23-02-23 04:10,23.9,25.0,100,1012,3.7,0,0,0.0
23-02-23 05:10,23.9,25.0,100,1012,3.7,0,0,0.0
23-02-23 07:36,22.9,23.9,100,1013,3.7,0,3,0.0
23-02-23 08:27,24.9,25.8,88,1014,3.7,0,3,0.0
23-02-23 09:11,26.9,29.1,74,1014,5.5,280,4,0.0
23-02-23 10:12,28.9,30.1,54,1014,11.1,250,3,0.0
23-02-23 11:10,30.9,30.8,40,1014,13.0,260,2,0.0
23-02-23 12:14,31.9,31.7,37,1014,11.1,200,0,0.0
23-02-23 13:10,31.9,31.7,37,1012,18.5,190,0,0.0
23-02-23 14:14,31.9,32.8,43,1011,20.4,230,0,0.0
23-02-23 15:10,30.9,32.1,48,1011,18.5,220,0,0.0
23-02-23 16:12,29.9,31.1,51,1011,16.7,230,0,0.0
23-02-23 17:10,29.9,32.3,58,1011,14.8,210,0,0.0
23-02-23 18:30,27.9,30.4,69,1011,9.3,230,0,0.0
23-02-23 19:15,26.9,29.1,74,1012,9.3,240,0,0.0
23-02-23 20:10,25.9,26.5,73,1012,7.4,250,0,0.0
23-02-23 21:12,25.9,26.6,78,1013,3.7,0,0,0.0
23-02-23 22:21,24.9,25.7,83,1013,3.7,0,0,0.0
23-02-23 23:10,24.9,25.7,83,1013,3.7,0,0,0.0
24-02-23 00:15,24.9,25.8,88,1012,3.7,0,0,0.0
24-02-23 01:10,23.2,23.6,78,1012,5.8,248,0,0.0
24-02-23 02:11,22.9,23.3,78,1012,5.9,251,0,0.0
24-02-23 03:10,23.9,24.8,94,1011,3.7,0,0,0.0
24-02-23 04:11,23.9,24.8,94,1011,3.7,0,0,0.0
24-02-23 05:10,22.3,22.7,80,1012,5.3,273,0,0.0
24-02-23 07:37,22.9,23.7,94,1013,3.7,0,0,0.0
24-02-23 08:26,24.9,25.8,88,1014,3.7,0,0,0.0
24-02-23 09:12,26.9,29.1,74,1015,3.7,0,0,0.0
24-02-23 10:14,28.9,31.1,61,1015,5.5,200,0,0.0
24-02-23 11:10,29.9,32.3,58,1015,7.4,210,0,0.0
24-02-23 12:15,30.9,33.6,55,1015,9.3,230,0,0.0
24-02-23 13:11,31.9,34.5,51,1013,11.1,250,0,0.0
24-02-23 14:14,31.9,34.5,51,1012,20.4,190,0,0.0
24-02-23 15:10,30.9,33.6,55,1011,16.7,210,0,0.0
24-02-23 16:11,27.9,29.5,61,1011,21.3,169,0,0.0
24-02-23 17:10,28.9,31.7,65,1012,14.8,230,1,0.0
24-02-23 18:31,26.9,29.1,74,1013,14.8,230,2,0.0
24-02-23 19:11,26.9,29.1,74,1013,14.8,270,2,0.0
24-02-23 20:07,26.9,29.1,74,1014,7.4,250,3,0.0
24-02-23 21:08,25.9,26.6,78,1015,5.5,280,3,0.0
24-02-23 22:20,24.9,25.8,88,1015,3.7,0,3,0.0
24-02-23 23:10,24.9,25.8,88,1015,3.7,0,2,0.0
25-02-23 00:14,23.9,24.8,94,1015,3.7,0,0,0.0
25-02-23 01:10,23.9,24.8,94,1014,3.7,0,0,0.0
25-02-23 02:11,23.9,25.0,100,1014,3.7,0,0,0.0
25-02-23 03:10,23.9,25.0,100,1013,3.7,0,0,0.0
25-02-23 04:11,23.9,25.0,100,1013,3.7,0,0,0.0
25-02-23 05:10,22.3,22.6,79,1015,3.7,258,0,0.0
25-02-23 07:38,22.9,23.9,100,1016,3.7,0,0,0.0
